item_id,gold_label,pred_label,correct,logit_0,logit_1,prob_0,prob_1,prob_cal_0,prob_cal_1,temperature,system,source,target,seed
44c20508cd1a8cbe8d11,0,0,1,3.671875,-3.640625,0.9993332976907565,0.0006667023092435894,0.996675571798031,0.0033244282019689463,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e21b3e9b30e991304c17,1,1,1,-3.5,3.640625,0.0007916296072837431,0.9992083703927161,0.0037994969245330294,0.9962005030754669,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c80604f547c02a876a84,1,1,1,-3.609375,3.765625,0.0006263341581094201,0.9993736658418905,0.003166766976058568,0.9968332330239414,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2988e918a75fdddbfe4f,0,0,1,3.890625,-3.8125,0.9995487893762218,0.00045121062377819225,0.9975464970501745,0.0024535029498253865,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
0e12a35df0f165dc5fd5,0,0,1,3.890625,-3.859375,0.9995694429186754,0.00043055708132461493,0.9976343650365476,0.0023656349634523046,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5837bf99c3feb1eb04c1,0,0,1,3.90625,-3.828125,0.9995626655964818,0.0004373344035182828,0.9976054303781284,0.0023945696218714823,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a24e2acb732139647b3a,1,1,1,-3.546875,3.703125,0.0007096703991005882,0.9992903296008995,0.003489911297254114,0.9965100887027458,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
692ef8508158f5ff8d27,1,1,1,-3.59375,3.734375,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
84d997f2c2e77613a376,0,0,1,3.890625,-3.8125,0.9995487893762218,0.00045121062377819225,0.9975464970501745,0.0024535029498253865,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5d80e125ed9fc9dc4024,1,1,1,-3.53125,3.71875,0.0007096703991005882,0.9992903296008995,0.0034899104680983345,0.9965100895319017,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f2fecdc370f603b03c8b,1,1,1,-3.5625,3.75,0.0006667023092435894,0.9993332976907565,0.0033244274119985516,0.9966755725880015,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
be0fef389e85dc94da0f,1,1,1,-3.59375,3.71875,0.0006667023092435894,0.9993332976907565,0.0033244274119985516,0.9966755725880015,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
ed20c056a4eadce16c05,0,0,1,3.8125,-3.765625,0.9994887420950092,0.0005112579049909173,0.9972959384259159,0.0027040615740841064,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
61c3bd3890bd2d61da38,1,1,1,-3.59375,3.734375,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
0aeeecbf5b6014328d63,1,1,1,-3.546875,3.6875,0.0007208380258812108,0.9992791619741188,0.003532548561502681,0.9964674514384972,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7d02f81d192bb95c38ec,0,0,1,3.703125,-3.65625,0.9993638087890532,0.0006361912109467575,0.9967945310087731,0.0032054689912268796,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f0b3ec96293e1a3e756e,0,0,1,3.90625,-3.828125,0.9995626655964818,0.0004373344035182828,0.9976054303781284,0.0023945696218714823,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
14019907db4e4f1cecec,0,0,1,3.90625,-3.8125,0.9995557816410785,0.0004442183589214343,0.9975761426726963,0.002423857327303577,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e75dbfee3c64ae5ab5f9,1,1,1,-3.59375,3.734375,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f8420a6d5c4dcad0e0f3,0,0,1,3.90625,-3.859375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
9f0c75ffe9257804ad60,1,1,1,-3.578125,3.71875,0.0006771942330385673,0.9993228057669614,0.003365050538109314,0.9966349494618907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
b6951126d6ae437ff2d5,0,0,1,3.890625,-3.859375,0.9995694429186754,0.00043055708132461493,0.9976343650365476,0.0023656349634523046,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
9ad4bbce9de71e24ed46,1,1,1,-3.53125,3.671875,0.0007437028637763687,0.9992562971362237,0.003619387350632231,0.9963806126493678,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e4fbb75a42e23b1e61d0,1,1,1,-3.359375,3.515625,0.0010322310367548194,0.9989677689632452,0.004670001839101892,0.9953299981608982,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
675f0733322465d55bfd,0,0,1,3.9375,-3.875,0.9995955185021579,0.00040448149784208087,0.997746658769239,0.0022533412307611687,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
41f58c5f63b10affa23f,1,1,1,-3.5625,3.71875,0.0006878511550552459,0.9993121488449448,0.003406167556214705,0.9965938324437853,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
caca37b60d047246d416,1,1,1,-3.578125,3.75,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7978c48c6436996866c2,0,0,1,3.375,-3.40625,0.9988664309949126,0.0011335690050875116,0.9949775289224684,0.005022471077531464,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7e4fd941a59448322c3d,1,1,1,-3.609375,3.765625,0.0006263341581094201,0.9993736658418905,0.003166766976058568,0.9968332330239414,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c7a531ea889fda859b58,0,0,1,3.921875,-3.84375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
8585f8e3ef3a93b5b0bf,1,1,1,-3.453125,3.609375,0.0008559006367452269,0.9991440993632549,0.004037238667146159,0.9959627613328538,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
ed695623749a8452ce4c,1,1,1,-3.25,3.375,0.0013250224172131609,0.9986749775827868,0.005669682193148651,0.9943303178068514,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
bec386f8a03bf2178b54,0,0,1,3.765625,-3.6875,0.9994207083300786,0.0005792916699214215,0.9970198684924083,0.00298013150759157,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7085f876cdcb3e8d23ec,0,0,1,3.609375,-3.65625,0.9993013243335144,0.0006986756664856787,0.9965522139422074,0.0034477860577925338,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
38249fe805ef151a9c6b,0,0,1,3.484375,-3.421875,0.99899949559909,0.0010005044009099887,0.9954419286904632,0.004558071309536884,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
04322b277621c64fa82c,1,1,1,-3.515625,3.671875,0.0007554056327295276,0.9992445943672705,0.0036636015163103563,0.9963363984836895,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
96041cb1f6bc712d6557,1,1,1,-3.53125,3.6875,0.0007321812616608614,0.9992678187383391,0.003575704868494557,0.9964242951315054,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
014379d9c61afb686220,1,1,1,-3.59375,3.765625,0.0006361912109467575,0.9993638087890532,0.0032054689912268796,0.9967945310087731,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
0e191814a20bbe738cbc,0,0,1,3.765625,-3.71875,0.99943852125386,0.0005614787461400804,0.9970914145953758,0.0029085854046242868,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
90d77662c6c0fdeb3f4a,0,0,1,3.78125,-3.71875,0.9994472213630764,0.0005527786369235996,0.9971265431299665,0.0028734568700334944,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
1c185d35a4e318f82f6f,0,0,1,3.3125,-3.40625,0.9987934102877537,0.0012065897122463891,0.9947279679029799,0.0052720320970200815,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
20ed2cdd97eb20b6c05a,0,0,1,3.734375,-3.75,0.99943852125386,0.0005614787461400804,0.9970914145953758,0.0029085854046242868,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2e7c3ecfec43e42ffd6a,0,0,1,3.8125,-3.8125,0.9995121428772178,0.000487857122782266,0.9973927569050817,0.0026072430949184225,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d8b7d0ed8efcb7f8b7f6,0,0,1,3.875,-3.828125,0.9995487893762218,0.00045121062377819225,0.9975464970501745,0.0024535029498253865,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a3ca2d2a82672d153ab9,0,0,1,3.921875,-3.828125,0.9995694429186754,0.00043055708132461493,0.9976343650365476,0.0023656349634523046,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
b921fd91f9f2ebba346b,1,1,1,-3.53125,3.6875,0.0007321812616608614,0.9992678187383391,0.003575704868494557,0.9964242951315054,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
243123437c12a1b2a1ce,1,1,1,-3.59375,3.734375,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2b63c65a2f3a5ff74063,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e341530194878ae47803,0,0,1,3.75,-3.6875,0.9994115911814431,0.0005884088185569387,0.9969834405032254,0.0030165594967745475,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
bfe082978583d1220cc8,1,1,1,-3.5625,3.71875,0.0006878511550552459,0.9993121488449448,0.003406167556214705,0.9965938324437853,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
67e0a84300f38c422df4,0,0,1,3.875,-3.8125,0.999541687099365,0.00045831290063503817,0.997516490332419,0.0024835096675810907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
799250507bf1ddec03e2,0,0,1,3.75,-3.640625,0.9993833702652382,0.0006166297347617124,0.9968714699710097,0.0031285300289901853,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
0600b81ce5b6ae72cfe3,0,0,1,3.765625,-3.6875,0.9994207083300786,0.0005792916699214215,0.9970198684924083,0.00298013150759157,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
963c59e359450f36f01d,1,1,1,-3.53125,3.6875,0.0007321812616608614,0.9992678187383391,0.003575704868494557,0.9964242951315054,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
16554be135ef38d0f316,0,0,1,0.10888672,-0.16992188,0.5692541106549384,0.4307458893450617,0.5541485539661435,0.4458514460338566,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2869565881a63e41f752,0,0,1,3.90625,-3.859375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
21049f0aac2fd9077996,1,1,1,-3.578125,3.734375,0.0006667023092435894,0.9993332976907565,0.0033244282019689463,0.996675571798031,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
db544050d25f0e99e1ef,1,1,1,-3.59375,3.75,0.000646203290719727,0.9993537967092804,0.0032446424558499262,0.9967553575441501,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
53bbc0ea13b7e0b3a5aa,0,0,1,3.875,-3.84375,0.9995557816410785,0.0004442183589214343,0.9975761426726963,0.002423857327303577,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a7d7166590cc99009efa,1,1,1,-3.421875,3.59375,0.0008969393236719385,0.9991030606763281,0.004186935302699758,0.9958130646973002,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
642fe16bdf82a6948462,0,0,1,3.9375,-3.875,0.9995955185021579,0.00040448149784208087,0.997746658769239,0.0022533412307611687,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
1c1e13e909f1742f3730,0,0,1,3.796875,-3.75,0.9994725215874769,0.0005274784125231481,0.9972294092714016,0.0027705907285984596,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
b6f89486bdc061638dd9,1,1,1,-3.34375,3.484375,0.0010817152527255937,0.9989182847472744,0.004843046589685373,0.9951569534103146,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a5e27c0cd7f6a42bd23a,1,1,1,-3.53125,3.734375,0.0006986756664856787,0.9993013243335144,0.0034477860577925338,0.9965522139422074,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
4171ee47b5474fa8f535,0,0,1,3.921875,-3.84375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
328d36ff5ae17866a3e3,1,1,1,-3.578125,3.734375,0.0006667023092435894,0.9993332976907565,0.0033244282019689463,0.996675571798031,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e4787d1bef8680dfae0d,0,0,1,3.84375,-3.734375,0.9994887420950092,0.0005112579049909173,0.9972959384259159,0.0027040615740841064,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
0df31149dd2f96eb9c1d,1,1,1,-3.5625,3.75,0.0006667023092435894,0.9993332976907565,0.0033244274119985516,0.9966755725880015,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
385e02fbdf8cc751dec6,0,0,1,3.890625,-3.890625,0.9995826842393223,0.0004173157606777201,0.9976911926537125,0.002308807346287556,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
64d6f813c96546f6d765,0,0,1,3.828125,-3.734375,0.999480695135505,0.000519304864494927,0.997262875095115,0.00273712490488502,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
1075e756e57e6611041e,1,1,1,-3.59375,3.75,0.000646203290719727,0.9993537967092804,0.0032446424558499262,0.9967553575441501,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
4a1651e2b3f8eb4a94f8,1,1,1,-3.5625,3.71875,0.0006878511550552459,0.9993121488449448,0.003406167556214705,0.9965938324437853,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7a0ee8a2f3c82a39ca8f,0,0,1,3.9375,-3.84375,0.9995826842393223,0.0004173157606777201,0.997691193202904,0.002308806797095966,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f20bd2d1382cd7affefe,0,0,1,3.828125,-3.703125,0.9994642194616526,0.0005357805383473944,0.9971955347572219,0.0028044652427780935,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5d4f1b34a19d3ca8fd66,0,0,1,0.99609375,-1.09375,0.8899121189857752,0.11008788101422484,0.8361559772210386,0.16384402277896137,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
056f4294299488a7448a,1,1,1,-3.5625,3.734375,0.0006771942330385673,0.9993228057669614,0.003365050538109314,0.9966349494618907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
ff91f7483df64799a7ee,0,0,1,3.640625,-3.578125,0.9992678187383391,0.0007321812616608614,0.9964242942820392,0.0035757057179607913,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
ac7e44a508eb17002e85,1,1,1,-1.203125,1.1953125,0.0832919225567441,0.916708077443256,0.1334749548363576,0.8665250451636425,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2455f6e39645631a8397,0,0,1,3.765625,-3.671875,0.9994115911814431,0.0005884088185569387,0.996983439786191,0.00301656021380894,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c850e860eec23962daac,0,0,1,3.921875,-3.875,0.9995891514623653,0.0004108485376346404,0.9977190939200581,0.002280906079941927,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
74aeb0a5a403d9500f1f,0,0,1,3.625,-3.546875,0.9992327075871412,0.0007672924128587178,0.9962916470921465,0.0037083529078535725,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
72dd23dfc8d939ac3834,0,0,1,3.9375,-3.859375,0.9995891514623653,0.0004108485376346404,0.9977190939200581,0.002280906079941927,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c7ba856ea1a29ce22596,0,0,1,3.75,-3.734375,0.99943852125386,0.0005614787461400804,0.9970914145953758,0.0029085854046242868,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
3785b394caa7739279a7,1,1,1,-3.53125,3.75,0.0006878511550552459,0.9993121488449448,0.003406167556214705,0.9965938324437853,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e948446976bb8a3a5347,1,1,1,-3.46875,3.6875,0.0007793660930208433,0.9992206339069791,0.0037536488842841486,0.9962463511157159,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
82e4fb2488c691861c67,0,0,1,3.890625,-3.828125,0.9995557816410785,0.0004442183589214343,0.9975761420962044,0.0024238579037955356,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a1217fc49259da65a5cf,1,1,1,-3.546875,3.75,0.0006771942330385673,0.9993228057669614,0.003365050538109314,0.9966349494618907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
62ada938b6c30c7bd0da,0,0,1,2.515625,-2.5,0.9934102283369194,0.006589771663080563,0.980387113597486,0.01961288640251402,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5182f7f05b28f76f6817,0,0,1,3.921875,-3.859375,0.9995826842393223,0.0004173157606777201,0.9976911926537125,0.002308807346287556,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
abcf57d7db6eb87c8ded,0,0,1,3.9375,-3.859375,0.9995891514623653,0.0004108485376346404,0.9977190939200581,0.002280906079941927,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5951263999edbe27f038,0,0,1,3.890625,-3.828125,0.9995557816410785,0.0004442183589214343,0.9975761420962044,0.0024238579037955356,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
34185c0e94236de0c159,1,1,1,-3.5625,3.765625,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7eaf043f4f9b8e73f547,0,0,1,3.90625,-3.8125,0.9995557816410785,0.0004442183589214343,0.9975761426726963,0.002423857327303577,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
73745225902f4fda7e67,1,1,1,-3.578125,3.6875,0.0006986756664856787,0.9993013243335144,0.0034477860577925338,0.9965522139422074,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
24df60c3c394e21ed9bd,1,1,1,-3.578125,3.71875,0.0006771942330385673,0.9993228057669614,0.003365050538109314,0.9966349494618907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
9e565f14b55d3d037b23,1,1,1,-3.578125,3.75,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
296c684859c0c1f4f8b2,0,0,1,3.921875,-3.859375,0.9995826842393223,0.0004173157606777201,0.9976911926537125,0.002308807346287556,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
868443f65de1f63ba34f,0,0,1,3.6875,-3.6875,0.9993736658418905,0.0006263341581094201,0.9968332337765665,0.0031667662234335344,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
641a4a346c076c4889b5,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
80b62fe9af231d6398cd,0,0,1,3.734375,-3.6875,0.999402330628897,0.0005976693711028652,0.9969465678701471,0.0030534321298528117,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
9c5d3a74958dfaf4c778,0,0,1,3.875,-3.84375,0.9995557816410785,0.0004442183589214343,0.9975761426726963,0.002423857327303577,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7be7f122790c173d19e1,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
fb9a1397f16c21430906,0,0,1,3.890625,-3.84375,0.9995626655964818,0.0004373344035182828,0.9976054303781284,0.0023945696218714823,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e801c5c46e5b573487cc,0,0,1,3.859375,-3.796875,0.9995271455654797,0.0004728544345203107,0.9974553730578665,0.0025446269421334294,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5f3149ecc6bff2ca85a6,0,0,1,3.8125,-3.796875,0.9995044640524365,0.0004955359475635505,0.997360874268653,0.0026391257313469097,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
b3a61543f743590fd858,1,1,1,-3.484375,3.625,0.0008167381046669485,0.999183261895333,0.0038928723287364343,0.9961071276712634,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
885cca4969daa7a10e6e,1,1,1,-3.015625,3.15625,0.0020829707830458,0.9979170292169542,0.008053700002828523,0.9919462999971714,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f883f6e3e67a2e8c5880,1,0,0,2.515625,-2.546875,0.9937100978631075,0.0062899021368924835,0.9810778606932434,0.018922139306756475,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
cb0ed2cc63ee997bf8c8,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5bef153f5d9f5a2d7e1b,0,0,1,3.734375,-3.65625,0.9993833702652382,0.0006166297347617124,0.9968714699710097,0.0031285300289901853,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
3d66b484b034a918520a,1,1,1,-3.578125,3.75,0.0006563728324346652,0.9993436271675653,0.0032842938555075847,0.9967157061444925,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
9c7a31ad9c0a11fa114f,0,0,1,3.921875,-3.859375,0.9995826842393223,0.0004173157606777201,0.9976911926537125,0.002308807346287556,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c044af92d67c624ef05b,1,1,1,-3.5625,3.734375,0.0006771942330385673,0.9993228057669614,0.003365050538109314,0.9966349494618907,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
7254bfd4b0c64b694313,0,0,1,3.828125,-3.75,0.9994887420950092,0.0005112579049909173,0.9972959384259159,0.0027040615740841064,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
1e0235b6b4cc25bcb0a7,0,0,1,3.65625,-3.59375,0.9992903296008995,0.0007096703991005882,0.9965100895319017,0.0034899104680983345,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
2413ae672abc929486a8,1,1,1,-3.40625,3.53125,0.0009697519677825861,0.9990302480322174,0.004448810482114533,0.9955511895178855,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d81f70960440451277ed,0,0,1,3.8125,-3.828125,0.9995197027681136,0.0004802972318863163,0.9974242547573214,0.0025757452426786896,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
301ad9afa1d3837bde97,0,0,1,3.90625,-3.84375,0.9995694429186754,0.00043055708132461493,0.9976343655992248,0.0023656344007752903,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
bae938b24915a1719a12,0,0,1,3.890625,-3.84375,0.9995626655964818,0.0004373344035182828,0.9976054303781284,0.0023945696218714823,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
3b458298a17cae654cb3,0,0,1,3.796875,-3.6875,0.99943852125386,0.0005614787461400804,0.9970914145953758,0.0029085854046242868,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
618ddac5843f03b41059,0,0,1,3.78125,-3.75,0.9994642194616526,0.0005357805383473944,0.9971955354239833,0.0028044645760167226,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
fa16778eea836623b5d3,1,1,1,-3.53125,3.65625,0.0007554056327295276,0.9992445943672705,0.00366360064603984,0.9963363993539601,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
8490107648f6b7b78d60,0,1,0,-0.796875,0.859375,0.16026603232776068,0.8397339676722393,0.21555944113833514,0.7844405588616647,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
d0dcfa9ed101027d1d0e,0,0,1,3.921875,-3.84375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
15fd451694d4c71893aa,0,0,1,3.71875,-3.703125,0.999402330628897,0.0005976693711028652,0.9969465678701471,0.0030534321298528117,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
3b7c065e8ddd58a6ae24,0,0,1,3.921875,-3.84375,0.9995761152580062,0.00042388474199374983,0.997662951439474,0.0023370485605260258,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
f5494411ea5eb488e31b,0,0,1,3.203125,-3.25,0.998426887834651,0.0015731121653489969,0.9935222833566699,0.006477716643330127,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
24ad66c01ac5ebbbcb3c,0,0,1,3.796875,-3.765625,0.999480695135505,0.000519304864494927,0.997262875095115,0.00273712490488502,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c07abb55679aea53b6b1,0,0,1,3.796875,-3.796875,0.9994966644245472,0.0005033355754528115,0.9973286028000796,0.002671397199920444,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
052c20579c56b334c605,1,1,1,-3.59375,3.75,0.000646203290719727,0.9993537967092804,0.0032446424558499262,0.9967553575441501,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
5aa05faa1343006982fa,1,1,1,-3.609375,3.75,0.0006361912109467575,0.9993638087890532,0.0032054689912268796,0.9967945310087731,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
78063a6719064b100030,0,0,1,3.03125,-2.96875,0.9975273768433653,0.0024726231566347748,0.9908016442564164,0.009198355743583585,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
30bd874c49a5fa9de523,0,0,1,3.84375,-3.734375,0.9994887420950092,0.0005112579049909173,0.9972959384259159,0.0027040615740841064,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
9a2e4622302ea07ee0ef,1,1,1,-3.59375,3.75,0.000646203290719727,0.9993537967092804,0.0032446424558499262,0.9967553575441501,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
e31b777f30e53902e6e2,1,1,1,-3.515625,3.6875,0.0007437028637763687,0.9992562971362237,0.003619387350632231,0.9963806126493678,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
c359a2b5c8756806c8b6,1,1,1,-3.453125,3.578125,0.0008830458477845482,0.9991169541522155,0.004136432487815792,0.9958635675121843,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
a327ec5ff73849252b81,0,0,1,3.671875,-3.640625,0.9993332976907565,0.0006667023092435894,0.996675571798031,0.0033244282019689463,1.2821911501259728,fgm,banglasarc_binary,banglasarc_binary,123
